index,is_canceled
19784,1
19785,0
19786,1
19787,0
19788,0
19789,1
19790,1
19791,0
19792,0
19793,0
19794,1
19795,0
19796,1
19797,0
19798,1
19799,0
19800,0
19801,0
19802,1
19803,1
19804,0
19805,0
19806,1
19807,1
19808,1
19809,1
19810,1
19811,0
19812,0
19813,1
19814,0
19815,0
19816,1
19817,1
19818,1
19819,0
19820,0
19821,1
19822,1
19823,1
19824,0
19825,0
19826,1
19827,0
19828,0
19829,0
19830,1
19831,0
19832,1
19833,1
19834,0
19835,1
19836,0
19837,1
19838,0
19839,0
19840,1
19841,1
19842,0
19843,0
19844,1
19845,1
19846,0
19847,0
19848,0
19849,1
19850,0
19851,0
19852,1
19853,1
19854,0
19855,0
19856,1
19857,1
19858,0
19859,1
19860,1
19861,1
19862,0
19863,1
19864,0
19865,1
19866,1
19867,1
19868,0
19869,1
19870,0
19871,0
19872,0
19873,0
19874,0
19875,1
19876,1
19877,0
19878,0
19879,0
19880,1
19881,1
19882,0
19883,1
19884,0
19885,1
19886,1
19887,0
19888,1
19889,1
19890,0
19891,1
19892,1
19893,0
19894,1
19895,1
19896,0
19897,1
19898,0
19899,1
19900,1
19901,1
19902,0
19903,1
19904,0
19905,0
19906,0
19907,0
19908,0
19909,1
19910,0
19911,1
19912,0
19913,0
19914,0
19915,0
19916,1
19917,0
19918,0
19919,1
19920,1
19921,0
19922,1
19923,1
19924,0
19925,1
19926,1
19927,1
19928,0
19929,0
19930,1
19931,1
19932,0
19933,1
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,0
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,0
19948,1
19949,0
19950,0
19951,1
19952,0
19953,1
19954,0
19955,1
19956,1
19957,0
19958,1
19959,1
19960,1
19961,1
19962,0
19963,1
19964,1
19965,1
19966,0
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,0
19976,1
19977,0
19978,0
19979,0
19980,1
19981,1
19982,0
19983,0
19984,1
19985,0
19986,0
19987,0
19988,1
19989,0
19990,1
19991,0
19992,1
19993,1
19994,1
19995,1
19996,0
19997,0
19998,0
19999,0
20000,0
20001,1
20002,0
20003,1
20004,1
20005,0
20006,0
20007,0
20008,1
20009,0
20010,0
20011,1
20012,1
20013,0
20014,0
20015,0
20016,1
20017,0
20018,0
20019,0
20020,1
20021,0
20022,0
20023,1
20024,0
20025,0
20026,0
20027,1
20028,1
20029,0
20030,0
20031,0
20032,1
20033,0
20034,0
20035,1
20036,1
20037,0
20038,0
20039,0
20040,1
20041,1
20042,0
20043,1
20044,0
20045,1
20046,0
20047,0
20048,0
20049,1
20050,0
20051,0
20052,0
20053,0
20054,1
20055,0
20056,1
20057,0
20058,1
20059,0
20060,1
20061,1
20062,1
20063,1
20064,0
20065,1
20066,1
20067,0
20068,0
20069,0
20070,1
20071,0
20072,1
20073,1
20074,0
20075,1
20076,0
20077,1
20078,0
20079,1
20080,0
20081,0
20082,1
20083,0
20084,0
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,1
20092,0
20093,1
20094,1
20095,0
20096,1
20097,0
20098,0
20099,0
20100,0
20101,1
20102,1
20103,1
20104,1
20105,1
20106,0
20107,1
20108,0
20109,1
20110,0
20111,0
20112,0
20113,0
20114,1
20115,0
20116,0
20117,0
20118,1
20119,1
20120,1
20121,1
20122,1
20123,1
20124,1
20125,0
20126,1
20127,0
20128,0
20129,0
20130,1
20131,1
20132,1
20133,1
20134,0
20135,1
20136,1
20137,0
20138,0
20139,0
20140,1
20141,0
20142,1
20143,1
20144,1
20145,1
20146,0
20147,0
20148,0
20149,1
20150,0
20151,1
20152,0
20153,0
20154,1
20155,0
20156,0
20157,1
20158,0
20159,1
20160,1
20161,0
20162,1
20163,1
20164,1
20165,0
20166,0
20167,0
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,0
20175,1
20176,1
20177,1
20178,0
20179,1
20180,1
20181,0
20182,1
20183,1
20184,1
20185,1
20186,1
20187,0
20188,0
20189,1
20190,0
20191,1
20192,0
20193,0
20194,1
20195,1
20196,0
20197,0
20198,1
20199,0
20200,0
20201,1
20202,0
20203,0
20204,1
20205,0
20206,1
20207,1
20208,1
20209,1
20210,1
20211,0
20212,1
20213,1
20214,1
20215,1
20216,1
20217,0
20218,1
20219,1
20220,0
20221,1
20222,0
20223,1
20224,0
20225,1
20226,1
20227,0
20228,1
20229,1
20230,1
20231,1
20232,1
20233,1
20234,1
20235,0
20236,1
20237,1
20238,0
20239,1
20240,0
20241,0
20242,1
20243,1
20244,1
20245,0
20246,1
20247,0
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,0
20256,1
20257,1
20258,1
20259,1
20260,0
20261,1
20262,0
20263,1
20264,1
20265,0
20266,1
20267,1
20268,0
20269,1
20270,1
20271,0
20272,1
20273,1
20274,0
20275,0
20276,1
20277,0
20278,0
20279,1
20280,0
20281,1
20282,0
20283,1
20284,1
20285,0
20286,0
20287,1
20288,1
20289,0
20290,1
20291,1
20292,1
20293,0
20294,0
20295,1
20296,1
20297,1
20298,1
20299,1
20300,0
20301,1
20302,1
20303,0
20304,0
20305,1
20306,1
20307,1
20308,0
20309,1
20310,0
20311,1
20312,0
20313,1
20314,0
20315,0
20316,0
20317,1
20318,1
20319,0
20320,0
20321,1
20322,0
20323,1
20324,1
20325,1
20326,1
20327,0
20328,1
20329,1
20330,0
20331,0
20332,1
20333,1
20334,1
20335,0
20336,0
20337,1
20338,0
20339,0
20340,1
20341,1
20342,1
20343,1
20344,1
20345,1
20346,0
20347,0
20348,1
20349,0
20350,1
20351,1
20352,0
20353,0
20354,0
20355,1
20356,1
20357,1
20358,1
20359,0
20360,0
20361,0
20362,1
20363,1
20364,0
20365,0
20366,1
20367,0
20368,1
20369,0
20370,1
20371,0
20372,0
20373,1
20374,1
20375,0
20376,1
20377,0
20378,0
20379,1
20380,1
20381,0
20382,1
20383,1
20384,0
20385,0
20386,1
20387,1
20388,0
20389,1
20390,0
20391,1
20392,0
20393,1
20394,1
20395,0
20396,0
20397,1
20398,0
20399,1
20400,0
20401,1
20402,1
20403,0
20404,1
20405,0
20406,0
20407,1
20408,0
20409,1
20410,1
20411,1
20412,0
20413,1
20414,0
20415,1
20416,1
20417,0
20418,0
20419,0
20420,1
20421,1
20422,1
20423,0
20424,0
20425,0
20426,1
20427,0
20428,1
20429,1
20430,0
20431,1
20432,1
20433,1
20434,0
20435,1
20436,0
20437,0
20438,1
20439,1
20440,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,1
20447,0
20448,0
20449,1
20450,0
20451,1
20452,0
20453,0
20454,0
20455,1
20456,0
20457,1
20458,1
20459,1
20460,0
20461,1
20462,1
20463,1
20464,1
20465,1
20466,0
20467,0
20468,0
20469,1
20470,1
20471,0
20472,1
20473,1
20474,0
20475,0
20476,1
20477,0
20478,1
20479,1
20480,0
20481,1
20482,0
20483,1
20484,1
20485,1
20486,1
20487,1
20488,0
20489,1
20490,0
20491,1
20492,1
20493,1
20494,0
20495,1
20496,0
20497,1
20498,0
20499,1
20500,1
20501,0
20502,1
20503,1
20504,0
20505,1
20506,0
20507,0
20508,1
20509,1
20510,0
20511,1
20512,1
20513,0
20514,1
20515,0
20516,1
20517,1
20518,1
20519,0
20520,1
20521,1
20522,1
20523,1
20524,1
20525,0
20526,1
20527,0
20528,1
20529,1
20530,0
20531,1
20532,1
20533,1
20534,1
20535,1
20536,0
20537,0
20538,1
20539,0
20540,0
20541,1
20542,0
20543,1
20544,0
20545,1
20546,1
20547,0
20548,1
20549,0
20550,1
20551,1
20552,0
20553,0
20554,0
20555,1
20556,1
20557,0
20558,1
20559,0
20560,0
20561,1
20562,0
20563,0
20564,0
20565,1
20566,0
20567,1
20568,0
20569,1
20570,0
20571,0
20572,1
20573,1
20574,1
20575,0
20576,0
20577,1
20578,1
20579,0
20580,1
20581,1
20582,1
20583,1
20584,1
20585,0
20586,1
20587,1
20588,1
20589,0
20590,1
20591,0
20592,1
20593,1
20594,0
20595,1
20596,0
20597,1
20598,1
20599,0
20600,1
20601,1
20602,0
20603,0
20604,1
20605,0
20606,1
20607,1
20608,1
20609,1
20610,0
20611,0
20612,1
20613,1
20614,0
20615,0
20616,0
20617,1
20618,0
20619,1
20620,0
20621,0
20622,1
20623,1
20624,0
20625,0
20626,1
20627,1
20628,1
20629,0
20630,0
20631,0
20632,0
20633,1
20634,1
20635,1
20636,0
20637,1
20638,1
20639,1
20640,0
20641,1
20642,1
20643,0
20644,1
20645,1
20646,0
20647,0
20648,1
20649,1
20650,0
20651,0
20652,1
20653,1
20654,1
20655,1
20656,1
20657,0
20658,1
20659,0
20660,1
20661,1
20662,1
20663,1
20664,1
20665,0
20666,1
20667,0
20668,0
20669,0
20670,1
20671,1
20672,1
20673,1
20674,1
20675,1
20676,0
20677,1
20678,1
20679,0
20680,1
20681,1
20682,1
20683,0
20684,0
20685,1
20686,0
20687,0
20688,0
20689,0
20690,0
20691,1
20692,1
20693,1
20694,0
20695,1
20696,1
20697,1
20698,1
20699,1
20700,0
20701,1
20702,1
20703,1
20704,1
20705,1
20706,0
20707,1
20708,0
20709,1
20710,1
20711,1
20712,0
20713,0
20714,1
20715,0
20716,0
20717,0
20718,0
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,0
20726,1
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,1
20734,0
20735,1
20736,0
20737,1
20738,1
20739,0
20740,1
20741,0
20742,1
20743,0
20744,0
20745,1
20746,1
20747,0
20748,1
20749,1
20750,1
20751,0
20752,1
20753,1
20754,0
20755,0
20756,0
20757,1
20758,1
20759,0
20760,0
20761,0
20762,1
20763,1
20764,0
20765,0
20766,1
20767,1
20768,1
20769,0
20770,1
20771,1
20772,1
20773,1
20774,0
20775,1
20776,1
20777,1
20778,1
20779,1
20780,0
20781,1
20782,0
20783,1
20784,1
20785,1
20786,1
20787,0
20788,0
20789,1
20790,0
20791,1
20792,1
20793,0
20794,1
20795,0
20796,1
20797,1
20798,1
20799,0
20800,0
20801,1
20802,0
20803,1
20804,0
20805,1
20806,0
20807,0
20808,1
20809,1
20810,0
20811,0
20812,1
20813,0
20814,0
20815,1
20816,1
20817,0
20818,1
20819,1
20820,0
20821,0
20822,0
20823,0
20824,1
20825,1
20826,0
20827,1
20828,1
20829,0
20830,1
20831,1
20832,0
20833,1
20834,0
20835,1
20836,1
20837,0
20838,0
20839,1
20840,1
20841,1
20842,1
20843,0
20844,0
20845,1
20846,0
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,0
20854,1
20855,0
20856,0
20857,0
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,0
20865,0
20866,1
20867,0
20868,0
20869,1
20870,0
20871,1
20872,1
20873,0
20874,1
20875,1
20876,0
20877,1
20878,0
20879,1
20880,0
20881,0
20882,1
20883,1
20884,1
20885,1
20886,1
20887,0
20888,0
20889,0
20890,1
20891,1
20892,0
20893,0
20894,1
20895,0
20896,1
20897,1
20898,0
20899,0
20900,1
20901,1
20902,1
20903,1
20904,1
20905,1
20906,0
20907,1
20908,0
20909,1
20910,1
20911,0
20912,0
20913,1
20914,1
20915,1
20916,1
20917,1
20918,0
20919,0
20920,1
20921,0
20922,1
20923,1
20924,1
20925,0
20926,0
20927,0
20928,1
20929,1
20930,1
20931,1
20932,1
20933,0
20934,0
20935,1
20936,0
20937,1
20938,0
20939,1
20940,1
20941,0
20942,0
20943,1
20944,0
20945,1
20946,1
20947,0
20948,1
20949,0
20950,1
20951,1
20952,1
20953,1
20954,1
20955,0
20956,0
20957,1
20958,0
20959,0
20960,0
20961,1
20962,0
20963,0
20964,0
20965,0
20966,1
20967,0
20968,1
20969,1
20970,1
20971,0
20972,0
20973,0
20974,0
20975,1
20976,0
20977,1
20978,1
20979,1
20980,1
20981,0
20982,1
20983,0
20984,0
20985,1
20986,0
20987,1
20988,0
20989,1
20990,1
20991,1
20992,1
20993,1
20994,0
20995,0
20996,0
20997,1
20998,0
20999,0
21000,0
21001,0
21002,1
21003,1
21004,0
21005,1
21006,0
21007,0
21008,1
21009,1
21010,1
21011,1
21012,0
21013,1
21014,1
21015,0
21016,0
21017,0
21018,1
21019,0
21020,1
21021,0
21022,1
21023,0
21024,0
21025,0
21026,0
21027,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,0
21034,0
21035,1
21036,1
21037,0
21038,1
21039,1
21040,0
21041,0
21042,0
21043,1
21044,0
21045,1
21046,1
21047,0
21048,1
21049,0
21050,1
21051,1
21052,1
21053,1
21054,0
21055,1
21056,1
21057,0
21058,1
21059,1
21060,1
21061,1
21062,1
21063,0
21064,1
21065,1
21066,1
21067,0
21068,0
21069,1
21070,1
21071,1
21072,1
21073,1
21074,1
21075,0
21076,0
21077,0
21078,1
21079,1
21080,0
21081,1
21082,0
21083,1
21084,0
21085,1
21086,0
21087,0
21088,0
21089,1
21090,0
21091,0
21092,0
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,0
21101,0
21102,0
21103,1
21104,0
21105,1
21106,1
21107,0
21108,0
21109,0
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,0
21117,1
21118,0
21119,0
21120,0
21121,1
21122,0
21123,1
21124,1
21125,1
21126,1
21127,1
21128,0
21129,1
21130,0
21131,1
21132,1
21133,0
21134,1
21135,1
21136,1
21137,0
21138,0
21139,0
21140,1
21141,0
21142,0
21143,1
21144,0
21145,0
21146,1
21147,0
21148,1
21149,1
21150,1
21151,0
21152,0
21153,0
21154,1
21155,0
21156,1
21157,0
21158,1
21159,1
21160,0
21161,1
21162,0
21163,1
21164,1
21165,0
21166,0
21167,1
21168,0
21169,0
21170,1
21171,0
21172,1
21173,1
21174,1
21175,1
21176,0
21177,1
21178,0
21179,1
21180,1
21181,1
21182,0
21183,1
21184,1
21185,0
21186,1
21187,0
21188,0
21189,1
21190,1
21191,0
21192,0
21193,1
21194,1
21195,1
21196,0
21197,1
21198,1
21199,1
21200,0
21201,1
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,1
21210,1
21211,0
21212,1
21213,0
21214,0
21215,1
21216,0
21217,0
21218,1
21219,1
21220,0
21221,0
21222,1
21223,1
21224,0
21225,0
21226,1
21227,1
21228,0
21229,0
21230,0
21231,0
21232,0
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,0
21241,1
21242,0
21243,0
21244,0
21245,1
21246,0
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,0
21254,0
21255,0
21256,0
21257,1
21258,0
21259,1
21260,1
21261,1
21262,0
21263,1
21264,0
21265,1
21266,0
21267,1
21268,0
21269,0
21270,1
21271,1
21272,0
21273,0
21274,0
21275,1
21276,1
21277,1
21278,0
21279,0
21280,1
21281,0
21282,1
21283,1
21284,0
21285,1
21286,0
21287,1
21288,1
21289,1
21290,0
21291,1
21292,0
21293,1
21294,0
21295,1
21296,1
21297,0
21298,1
21299,1
21300,1
21301,1
21302,1
21303,1
21304,1
21305,0
21306,1
21307,0
21308,0
21309,0
21310,1
21311,0
21312,0
21313,1
21314,1
21315,1
21316,1
21317,1
21318,0
21319,1
21320,1
21321,1
21322,1
21323,0
21324,1
21325,0
21326,0
21327,0
21328,0
21329,0
21330,1
21331,1
21332,0
21333,0
21334,0
21335,0
21336,1
21337,0
21338,0
21339,0
21340,1
21341,1
21342,1
21343,0
21344,0
21345,0
21346,0
21347,1
21348,0
21349,0
21350,1
21351,1
21352,1
21353,1
21354,0
21355,0
21356,0
21357,1
21358,0
21359,1
21360,1
21361,1
21362,0
21363,0
21364,0
21365,0
21366,0
21367,1
21368,0
21369,1
21370,0
21371,1
21372,1
21373,1
21374,1
21375,1
21376,1
21377,0
21378,1
21379,0
21380,1
21381,0
21382,1
21383,0
21384,1
21385,0
21386,0
21387,1
21388,1
21389,1
21390,0
21391,1
21392,0
21393,1
21394,1
21395,0
21396,1
21397,0
21398,0
21399,1
21400,0
21401,0
21402,1
21403,0
21404,0
21405,0
21406,1
21407,0
21408,1
21409,1
21410,0
21411,0
21412,1
21413,1
21414,1
21415,1
21416,0
21417,0
21418,1
21419,0
21420,1
21421,0
21422,1
21423,0
21424,0
21425,0
21426,1
21427,1
21428,0
21429,0
21430,0
21431,1
21432,1
21433,0
21434,1
21435,0
21436,1
21437,1
21438,1
21439,0
21440,0
21441,0
21442,1
21443,1
21444,1
21445,1
21446,0
21447,1
21448,0
21449,1
21450,0
21451,0
21452,1
21453,0
21454,0
21455,0
21456,1
21457,0
21458,1
21459,1
21460,1
21461,1
21462,1
21463,0
21464,1
21465,1
21466,1
21467,1
21468,1
21469,1
21470,0
21471,0
21472,1
21473,1
21474,0
21475,0
21476,1
21477,0
21478,0
21479,1
21480,0
21481,0
21482,1
21483,0
21484,1
21485,0
21486,1
21487,0
21488,0
21489,0
21490,1
21491,0
21492,1
21493,1
21494,0
21495,1
21496,1
21497,1
21498,0
21499,0
21500,0
21501,0
21502,1
21503,1
21504,1
21505,0
21506,1
21507,1
21508,1
21509,0
21510,1
21511,1
21512,1
21513,1
21514,0
21515,1
21516,1
21517,0
21518,0
21519,1
21520,1
21521,0
21522,1
21523,0
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,1
21533,1
21534,1
21535,1
21536,0
21537,1
21538,1
21539,1
21540,1
21541,0
21542,1
21543,1
21544,1
21545,1
21546,1
21547,1
21548,0
21549,0
21550,0
21551,1
21552,1
21553,1
21554,0
21555,1
21556,0
21557,0
21558,0
21559,1
21560,1
21561,1
21562,1
21563,1
21564,1
21565,1
21566,1
21567,0
21568,1
21569,0
21570,1
21571,0
21572,0
21573,0
21574,1
21575,0
21576,1
21577,1
21578,0
21579,1
21580,1
21581,1
21582,1
21583,1
21584,0
21585,0
21586,1
21587,1
21588,0
21589,1
21590,1
21591,1
21592,1
21593,0
21594,1
21595,1
21596,1
21597,1
21598,0
21599,0
21600,0
21601,1
21602,1
21603,1
21604,1
21605,0
21606,0
21607,1
21608,1
21609,1
21610,0
21611,0
21612,1
21613,1
21614,0
21615,1
21616,0
21617,0
21618,0
21619,0
21620,1
21621,1
21622,0
21623,0
21624,0
21625,0
21626,1
21627,0
21628,1
21629,1
21630,0
21631,0
21632,0
21633,1
21634,0
21635,0
21636,0
21637,0
21638,0
21639,0
21640,1
21641,1
21642,1
21643,1
21644,0
21645,1
21646,0
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,0
21655,1
21656,0
21657,1
21658,0
21659,1
21660,1
21661,0
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,1
21673,0
21674,0
21675,0
21676,0
21677,0
21678,0
21679,0
21680,0
21681,0
21682,0
21683,1
21684,1
21685,0
21686,0
21687,1
21688,0
21689,1
21690,0
21691,0
21692,1
21693,1
21694,1
21695,0
21696,0
21697,1
21698,0
21699,0
21700,0
21701,1
21702,1
21703,0
21704,1
21705,1
21706,1
21707,1
21708,1
21709,1
21710,0
21711,1
21712,1
21713,1
21714,1
21715,0
21716,1
21717,1
21718,1
21719,1
21720,1
21721,1
21722,0
21723,0
21724,1
21725,0
21726,0
21727,1
21728,0
21729,1
21730,0
21731,0
21732,1
21733,0
21734,0
21735,1
21736,0
21737,1
21738,1
21739,1
21740,1
21741,1
21742,1
21743,0
21744,1
21745,1
21746,1
21747,1
21748,1
21749,1
21750,1
21751,1
21752,0
21753,1
21754,1
21755,0
21756,0
21757,1
21758,0
21759,1
21760,0
21761,1
21762,0
21763,1
21764,1
21765,1
21766,1
21767,1
21768,1
21769,0
21770,1
21771,0
21772,0
21773,0
21774,0
21775,0
21776,1
21777,1
21778,1
21779,1
21780,0
21781,1
21782,1
21783,0
21784,0
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,1
21793,0
21794,0
21795,0
21796,1
21797,1
21798,1
21799,0
21800,1
21801,0
21802,1
21803,0
21804,1
21805,1
21806,0
21807,0
21808,1
21809,1
21810,0
21811,1
21812,1
21813,1
21814,1
21815,0
21816,1
21817,1
21818,1
21819,1
21820,0
21821,1
21822,1
21823,1
21824,1
21825,1
21826,0
21827,1
21828,0
21829,1
21830,0
21831,1
21832,1
21833,1
21834,0
21835,0
21836,1
21837,1
21838,0
21839,0
21840,1
21841,0
21842,1
21843,1
21844,0
21845,1
21846,0
21847,0
21848,0
21849,1
21850,0
21851,0
21852,0
21853,1
21854,1
21855,1
21856,0
21857,1
21858,1
21859,0
21860,1
21861,0
21862,1
21863,0
21864,1
21865,0
21866,1
21867,0
21868,1
21869,1
21870,0
21871,1
21872,1
21873,1
21874,0
21875,0
21876,1
21877,1
21878,0
21879,0
21880,0
21881,0
21882,1
21883,1
21884,0
21885,1
21886,1
21887,1
21888,1
21889,1
21890,0
21891,0
21892,1
21893,0
21894,1
21895,0
21896,1
21897,1
21898,1
21899,1
21900,1
21901,1
21902,0
21903,1
21904,0
21905,1
21906,0
21907,0
21908,1
21909,0
21910,1
21911,1
21912,0
21913,0
21914,1
21915,0
21916,1
21917,0
21918,0
21919,0
21920,0
21921,1
21922,1
21923,1
21924,0
21925,1
21926,1
21927,0
21928,1
21929,1
21930,0
21931,1
21932,1
21933,1
21934,1
21935,0
21936,0
21937,0
21938,0
21939,0
21940,0
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,0
21948,0
21949,0
21950,1
21951,1
21952,0
21953,1
21954,1
21955,0
21956,0
21957,1
21958,1
21959,0
21960,1
21961,0
21962,0
21963,0
21964,0
21965,1
21966,1
21967,1
21968,1
21969,0
21970,1
21971,0
21972,1
21973,1
21974,0
21975,0
21976,0
21977,1
21978,1
21979,1
21980,1
21981,0
21982,1
21983,0
21984,0
21985,0
21986,1
21987,0
21988,1
21989,1
21990,0
21991,1
21992,1
21993,1
21994,0
21995,1
21996,0
21997,0
21998,0
21999,0
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,0
22007,1
22008,0
22009,0
22010,1
22011,0
22012,1
22013,0
22014,1
22015,0
22016,0
22017,1
22018,1
22019,0
22020,1
22021,0
22022,1
22023,0
22024,0
22025,1
22026,0
22027,1
22028,1
22029,0
22030,1
22031,1
22032,1
22033,1
22034,1
22035,0
22036,1
22037,0
22038,1
22039,1
22040,0
22041,1
22042,1
22043,1
22044,1
22045,1
22046,0
22047,0
22048,1
22049,1
22050,1
22051,1
22052,0
22053,1
22054,0
22055,1
22056,0
22057,1
22058,1
22059,1
22060,1
22061,1
22062,0
22063,1
22064,0
22065,0
22066,0
22067,0
22068,0
22069,1
22070,0
22071,1
22072,1
22073,1
22074,1
22075,1
22076,1
22077,1
22078,1
22079,0
22080,0
22081,0
22082,1
22083,1
22084,0
22085,0
22086,0
22087,0
22088,0
22089,0
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,1
22097,1
22098,0
22099,1
22100,1
22101,1
22102,1
22103,0
22104,0
22105,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,1
22112,1
22113,1
22114,0
22115,0
22116,0
22117,1
22118,1
22119,1
22120,1
22121,0
22122,0
22123,1
22124,1
22125,1
22126,0
22127,1
22128,1
22129,1
22130,1
22131,0
22132,0
22133,0
22134,0
22135,0
22136,1
22137,1
22138,1
22139,1
22140,1
22141,0
22142,0
22143,0
22144,1
22145,0
22146,0
22147,1
22148,1
22149,1
22150,0
22151,1
22152,0
22153,1
22154,1
22155,0
22156,1
22157,0
22158,0
22159,0
22160,1
22161,0
22162,1
22163,0
22164,1
22165,0
22166,1
22167,0
22168,0
22169,0
22170,1
22171,0
22172,0
22173,1
22174,0
22175,0
22176,1
22177,1
22178,0
22179,0
22180,1
22181,0
22182,0
22183,1
22184,1
22185,1
22186,0
22187,1
22188,0
22189,1
22190,0
22191,0
22192,1
22193,0
22194,0
22195,0
22196,1
22197,1
22198,0
22199,1
22200,1
22201,0
22202,0
22203,0
22204,1
22205,0
22206,1
22207,0
22208,1
22209,1
22210,1
22211,0
22212,1
22213,0
22214,1
22215,0
22216,0
22217,0
22218,1
22219,0
22220,0
22221,1
22222,1
22223,1
22224,1
22225,0
22226,0
22227,0
22228,1
22229,0
22230,0
22231,0
22232,1
22233,1
22234,1
22235,1
22236,1
22237,0
22238,0
22239,0
22240,1
22241,1
22242,1
22243,0
22244,1
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,1
22252,0
22253,1
22254,0
22255,1
22256,0
22257,0
22258,1
22259,0
22260,0
22261,0
22262,0
22263,1
22264,0
22265,0
22266,1
22267,1
22268,1
22269,1
22270,1
22271,0
22272,0
22273,0
22274,1
22275,1
22276,1
22277,1
22278,0
22279,0
22280,1
22281,1
22282,0
22283,0
22284,1
22285,1
22286,1
22287,1
22288,0
22289,1
22290,1
22291,0
22292,0
22293,0
22294,1
22295,0
22296,0
22297,0
22298,0
22299,1
22300,0
22301,0
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,0
22309,1
22310,0
22311,1
22312,1
22313,1
22314,0
22315,0
22316,0
22317,0
22318,0
22319,1
22320,1
22321,0
22322,0
22323,1
22324,1
22325,1
22326,1
22327,1
22328,0
22329,1
22330,0
22331,1
22332,0
22333,0
22334,1
22335,0
22336,0
22337,0
22338,1
22339,0
22340,0
22341,1
22342,1
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,0
22352,1
22353,0
22354,0
22355,1
22356,1
22357,0
22358,1
22359,0
22360,1
22361,1
22362,1
22363,1
22364,0
22365,0
22366,1
22367,1
22368,1
22369,1
22370,1
22371,0
22372,1
22373,1
22374,1
22375,1
22376,1
22377,0
22378,0
22379,1
22380,1
22381,0
22382,0
22383,1
22384,0
22385,0
22386,0
22387,1
22388,1
22389,1
22390,1
22391,1
22392,0
22393,1
22394,0
22395,1
22396,1
22397,1
22398,1
22399,0
22400,0
22401,1
22402,0
22403,1
22404,1
22405,0
22406,0
22407,1
22408,1
22409,1
22410,0
22411,1
22412,1
22413,0
22414,0
22415,1
22416,1
22417,1
22418,1
22419,1
22420,0
22421,0
22422,0
22423,0
22424,1
22425,0
22426,1
22427,0
22428,1
22429,1
22430,1
22431,0
22432,1
22433,0
22434,1
22435,0
22436,0
22437,0
22438,1
22439,0
22440,1
22441,0
22442,1
22443,1
22444,0
22445,1
22446,1
22447,1
22448,0
22449,0
22450,1
22451,1
22452,1
22453,0
22454,0
22455,1
22456,0
22457,0
22458,1
22459,0
22460,0
22461,0
22462,1
22463,1
22464,1
22465,0
22466,0
22467,0
22468,1
22469,0
22470,0
22471,1
22472,0
22473,1
22474,1
22475,0
22476,0
22477,1
22478,0
22479,1
22480,0
22481,1
22482,1
22483,1
22484,1
22485,0
22486,0
22487,1
22488,1
22489,1
22490,1
22491,0
22492,0
22493,0
22494,0
22495,1
22496,0
22497,1
22498,0
22499,1
22500,1
22501,0
22502,0
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,0
22511,1
22512,0
22513,1
22514,1
22515,1
22516,0
22517,1
22518,0
22519,1
22520,1
22521,1
22522,1
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,1
22531,0
22532,1
22533,1
22534,1
22535,0
22536,1
22537,1
22538,1
22539,1
22540,0
22541,0
22542,1
22543,1
22544,0
22545,0
22546,1
22547,0
22548,1
22549,0
22550,0
22551,1
22552,0
22553,0
22554,0
22555,1
22556,1
22557,0
22558,1
22559,1
22560,1
22561,1
22562,1
22563,0
22564,0
22565,1
22566,1
22567,0
22568,0
22569,1
22570,1
22571,1
22572,1
22573,1
22574,0
22575,0
22576,0
22577,0
22578,1
22579,0
22580,1
22581,1
